hours_studied, performance_index
15.114,66.006
11.993,95.965
15.873,61.357
19.903,107.732
15.351,39.614
0.661,21.551
9.466,70.138
6.377,-13.608
14.765,85.078
4.561,99.208
12.844,133.866
14.713,88.528
13.96,63.456
15.726,85.409
7.048,-9.146
13.291,44.439
10.736,1.914
16.633,98.574
5.594,95.983
13.559,44.213
3.663,71.916
16.426,98.941
19.228,147.961
1.315,61.834
11.89,77.322
8.863,49.72
6.992,41.052
4.716,73.87
17.275,95.543
0.555,23.003
6.376,18.872
4.199,65.601
8.199,80.714
15.451,58.613
13.567,58.634
17.515,75.73
4.613,52.764
5.007,24.841
4.068,32.372
1.828,35.096
19.199,136.833
3.5,28.107
0.479,56.476
19.791,132.57
15.066,132.324
12.416,67.155
18.784,79.443
17.487,72.525
12.838,16.244
8.39,88.001
18.94,102.11
1.679,115.413
7.928,54.487
3.922,95.943
12.975,45.986
19.961,160.623
8.891,-1.384
13.174,47.899
12.927,67.627
16.732,65.739
19.725,114.277
14.863,90.573
6.352,63.005
15.554,118.947
7.181,63.416
10.531,50.639
9.018,78.812
4.924,-0.147
7.156,95.5
18.877,102.291
1.793,39.453
13.921,56.068
1.111,50.549
12.32,94.079
2.35,13.929
5.594,119.798
12.279,67.569
18.169,126.482
15.353,25.111
6.61,40.256
5.846,159.261
7.169,36.924
13.321,83.453
12.961,77.889
15.836,64.721
14.777,54.13
6.545,56.902
5.386,-16.063
4.198,93.592
15.44,60.577
15.832,83.207
7.329,52.233
17.145,65.987
12.205,65.862
2.442,44.301
19.751,31.581
6.387,60.336
16.294,95.062
18.767,36.143
1.408,70.18
16.96,75.052
15.872,83.566
16.459,95.768
12.091,103.139
8.39,114.722
12.824,115.546
12.504,60.19
6.955,59.901
12.47,41.986
1.102,32.442
13.341,99.2
17.787,61.923
7.59,75.312
19.705,31.978
8.973,23.588
13.099,52.678
17.133,79.147
13.583,113.16
4.039,132.367
10.048,22.882
13.489,72.772
7.487,117.819
7.039,13.339
2.157,100.066
1.069,18.899
17.518,79.393
13.371,54.777
15.037,64.13
18.52,66.12
18.953,117.372
15.401,-41.022
11.535,80.408
16.331,40.008
19.212,87.165
7.175,38.196
14.588,111.163
4.767,79.017
9.003,43.52
4.175,42.833
2.381,89.215
2.42,85.493
2.233,18.99
13.931,55.748
17.699,77.502
3.794,47.929
10.609,79.905
15.049,111.94
8.78,51.358
1.258,39.521
18.615,145.507
15.228,60.243
3.204,94.414
7.932,98.975
2.296,17.785
11.991,62.263
9.733,113.443
7.749,18.754
5.879,58.141
4.082,62.893
6.435,98.789
8.508,83.568
5.982,55.167
14.693,100.805
9.944,91.883
10.431,58.838
3.37,5.673
0.081,52.388
18.873,52.711
9.207,37.407
13.759,83.234
8.306,4.975
18.848,114.837
9.038,64.392
6.596,-26.675
18.643,111.336
3.154,43.061
11.537,76.86
11.138,72.169
8.316,67.014
3.302,50.533
3.421,55.337
19.424,109.995
3.467,39.982
16.23,78.429
15.59,62.689
12.432,-3.238
10.418,55.086
18.785,73.996
15.812,69.577
4.311,-7.929
0.593,18.49
15.091,49.143
17.016,98.213
8.224,112.085
17.451,49.89
1.859,70.232
7.281,100.79
12.647,10.225
13.981,-3.555
9.805,60.436
8.959,66.749
10.343,98.47
14.013,91.653
9.214,47.979
11.018,94.521
13.234,66.752
10.054,59.298
8.043,23.884
7.693,55.916
10.414,55.028
8.039,43.028
7.171,14.805
4.043,82.97
15.866,101.4
4.082,38.857
9.739,11.836
2.496,32.984
14.22,74.678
8.357,126.965
10.705,71.9
2.141,28.513
10.238,61.397
5.566,58.669
5.911,42.704
6.687,64.172
5.835,-16.207
8.034,33.965
3.814,51.614
19.865,76.537
14.042,-29.586
19.917,100.918
6.924,28.601
18.057,114.315
8.39,109.219
17.358,114.063
0.995,12.966
16.211,103.276
4.524,46.786
9.69,62.654
16.768,68.007
9.767,20.635
8.355,47.937
1.847,80.117
8.747,99.597
9.872,116.739
11.904,113.369
17.456,38.741
18.513,124.278
12.829,85.444
6.844,65.701
13.441,19.567
12.567,107.931
8.03,52.052
12.253,36.505
0.917,-22.429
8.453,48.756
7.535,50.594
4.82,35.844
19.535,36.676
5.605,59.445
16.86,72.579
9.871,-0.378
5.68,47.219
16.094,90.071
17.723,80.512
12.858,33.649
1.254,63.323
6.217,1.624
1.512,8.348
4.473,23.071
6.602,68.692
13.377,90.169
1.38,30.483
9.882,80.805
15.195,103.948
10.551,44.402
16.042,139.128
0.083,50.055
17.93,110.071
17.376,134.925
16.47,30.238
6.362,51.022
3.778,54.432
3.998,63.825
9.174,67.353
1.447,55.824
12.364,73.181
11.77,121.722
6.501,61.748
17.427,103.694
1.274,191.989
8.955,13.443
0.738,53.182
12.06,51.116
7.389,98.526
14.431,121.987
4.765,36.103
8.123,25.072
18.542,34.439
6.749,9.205
1.067,20.122
10.088,93.462
4.001,28.45
10.715,75.2
17.082,54.251
16.786,69.925
5.951,-3.799
17.483,127.042
7.117,60.271
1.361,21.774
14.711,88.126
13.308,117.987
8.697,130.947
3.851,25.32
3.518,8.089
8.917,27.61
15.246,109.373
16.541,120.972
4.38,79.648
7.23,102.83
19.128,78.583
14.832,68.327
7.527,59.115
1.969,59.37
0.078,47.711
5.922,36.675
15.193,76.917
2.261,8.546
17.81,64.917
14.357,105.153
17.877,72.886
3.69,-45.913
4.323,58.065
6.422,29.094
17.713,81.299
10.467,95.164
10.11,80.404
4.35,43.923
18.959,142.45
9.339,67.034
5.565,121.185
18.314,-13.244
7.532,49.563
8.679,29.829
1.568,75.889
0.134,31.991
8.952,92.163
11.773,81.919
13.47,134.176
6.878,38.834
15.411,53.472
12.075,59.901
14.123,49.579
12.961,21.579
9.231,56.059
14.478,38.455
16.289,76.415
13.251,-1.522
6.02,36.572
0.668,52.575
2.17,36.85
9.264,16.022
18.222,98.391
15.085,173.375
0.39,31.431
15.852,47.617
13.052,52.944
0.864,4.509
1.927,60.509
3.86,54.325
2.752,86.908
16.235,130.64
6.274,48.755
0.195,77.054
10.888,46.553
16.899,93.083
6.318,86.267
2.597,33.675
14.509,105.552
1.571,-2.063
5.587,22.417
19.008,78.294
5.638,44.661
6.407,40.668
13.952,122.432
6.043,68.624
6.884,44.987
11.366,90.467
2.622,14.338
7.352,93.339
4.806,35.108
7.082,102.237
10.323,14.143
13.134,73.187
1.786,103.95
15.099,135.496
18.989,114.072
12.54,109.792
2.186,59.253
4.393,57.851
8.373,7.806
7.769,92.614
18.053,103.499
17.197,121.169
19.93,92.664
13.549,58.425
9.878,9.563
3.66,98.304
5.999,14.552
15.29,99.145
0.572,68.738
13.372,60.528
2.709,69.358
9.297,114.616
8.17,24.169
9.609,33.218
11.013,5.497
16.839,27.787
9.568,79.351
3.327,73.623
9.157,86.182
15.106,91.589
2.898,33.122
14.713,115.469
12.07,59.095
4.206,93.847
8.735,45.192
14.255,121.778
4.461,69.938
6.306,100.992
14.259,121.023
14.023,107.049
13.097,83.917
11.225,8.449
12.552,83.261
9.376,52.622
15.337,115.725
2.621,66.092
11.406,62.855
11.511,27.174
2.777,32.669
10.916,57.486
19.782,62.858
1.125,76.727
6.923,-6.129
8.306,104.163
4.271,-5.791
7.055,84.416
10.742,98.857
18.979,31.157
1.659,26.704
12.959,21.43
10.38,94.27
3.141,24.489
8.408,0.81
13.0,52.058
